Symbol,Date,Open,High,Low,Close,Volume
AAPL,2023-12-29,193.89999,194.39999,191.73,192.53,42628800
AAPL,2024-01-02,187.14999,188.44,183.89,185.64,82488700
AAPL,2024-01-03,184.22,185.88,183.42999,184.25,58414500
AAPL,2024-01-04,182.14999,183.089996,180.88,181.91,71983600
AAPL,2024-01-05,181.99001,182.75999,180.17,181.17999,62303300
AAPL,2024-01-08,182.089996,185.60001,181.5,185.56,59144500
AAPL,2024-01-09,183.92,185.14999,182.73,185.14,42841800
AAPL,2024-01-10,184.35001,186.39999,183.92,186.19,46792900
AAPL,2024-01-11,186.53999,187.050003,183.62,185.59,49128400
AAPL,2024-01-12,186.059998,186.74001,185.19,185.92,40444700
AAPL,2024-01-16,182.16,184.25999,180.92999,183.63,65603000
AAPL,2024-01-17,181.27,182.92999,180.3,182.67999,47317400
AAPL,2024-01-18,186.089996,189.14,185.83,188.63,78005800
AAPL,2024-01-19,189.33,191.95,188.82001,191.56,68741000
AAPL,2024-01-22,192.3,195.33,192.25999,193.89,60133900
AAPL,2024-01-23,195.020004,195.75,193.83,195.17999,42355600
AAPL,2024-01-24,195.42,196.38,194.34,194.5,53631300
AAPL,2024-01-25,195.22,196.27,193.11,194.17,54822100
AAPL,2024-01-26,194.27,194.75999,191.94,192.42,44594000
AAPL,2024-01-29,192.0099945,192.2,189.58,191.73,47145600
AAPL,2024-01-30,190.94,191.8,187.47,188.039993,55859400
AAPL,2024-01-31,187.039993,187.10001,184.35001,184.39999,55467800
AAPL,2024-02-01,183.99001,186.95,183.82001,186.86,64885400
AAPL,2024-02-02,179.86,187.33,179.25,185.85001,102518000
AAPL,2024-02-05,188.14999,189.25,185.84,187.67999,69668800
AAPL,2024-02-06,186.86,189.31,186.77,189.3,43490800
AAPL,2024-02-07,190.64,191.050003,188.61,189.41,53439000
AAPL,2024-02-08,189.39,189.53999,187.35001,188.32001,40962000
AAPL,2024-02-09,188.64999,189.99001,188.0,188.85001,45155200
AAPL,2024-02-12,188.42,188.67,186.78999,187.14999,41781900
AAPL,2024-02-13,185.77,186.21001,183.50999,185.039993,56529500
AAPL,2024-02-14,185.32001,185.53,182.44,184.14999,54630500
AAPL,2024-02-15,183.55,184.49001,181.35001,183.86,65434500
AAPL,2024-02-16,183.42,184.85001,181.67,182.31,49701400
AAPL,2024-02-20,181.78999,182.42999,180.0,181.56,53665600
AAPL,2024-02-21,181.94,182.89,180.66,182.32001,41529700
AAPL,2024-02-22,183.48,184.96001,182.46001,184.37,52292200
AAPL,2024-02-23,185.0099945,185.039993,182.23,182.52,45119700
AAPL,2024-02-26,182.24001,182.75999,180.64999,181.16,40867400
AAPL,2024-02-27,181.10001,183.92,179.56,182.63,54318900
AAPL,2024-02-28,182.50999,183.12,180.13,181.42,48953900
AAPL,2024-02-29,181.27,182.57001,179.53,180.75,136682600
AAPL,2024-03-01,179.55,180.53,177.38,179.66,73488000
AAPL,2024-03-04,176.14999,176.89999,173.78999,175.10001,81510100
AAPL,2024-03-05,170.75999,172.039993,169.62,170.12,95132400
AAPL,2024-03-06,171.059998,171.24001,168.67999,169.12,68587700
AAPL,2024-03-07,169.14999,170.73,168.49001,169.0,71765100
AAPL,2024-03-08,169.0,173.7,168.94,170.73,76114600
AAPL,2024-03-11,172.94,174.38,172.050003,172.75,60139500
AAPL,2024-03-12,173.14999,174.029999,171.0099945,173.23,59825400
AAPL,2024-03-13,172.77,173.19,170.75999,171.13,52488700
AAPL,2024-03-14,172.91,174.31,172.050003,173.0,72913500
AAPL,2024-03-15,171.17,172.62,170.28999,172.62,121664700
AAPL,2024-03-18,175.57001,177.71001,173.52,173.72,75604200
AAPL,2024-03-19,174.34,176.61,173.029999,176.080002,55215200
AAPL,2024-03-20,175.72,178.67,175.089996,178.67,53423100
AAPL,2024-03-21,177.050003,177.49001,170.84,171.37,106181300
AAPL,2024-03-22,171.75999,173.050003,170.059998,172.28,71106600
AAPL,2024-03-25,170.57001,171.94,169.45,170.85001,54288300
AAPL,2024-03-26,170.0,171.42,169.58,169.71001,57388400
AAPL,2024-03-27,170.41,173.60001,170.11,173.31,60273300
AAPL,2024-03-28,171.75,172.23,170.50999,171.48,65672700
AAPL,2024-04-01,171.19,171.25,169.48,170.029999,46240500
AAPL,2024-04-02,169.080002,169.34,168.23,168.84,49329500
AAPL,2024-04-03,168.78999,170.67999,168.58,169.64999,47691700
AAPL,2024-04-04,170.28999,171.92,168.82001,168.82001,53704400
AAPL,2024-04-05,169.59,170.39,168.95,169.58,42055200
AAPL,2024-04-08,169.029999,169.2,168.24001,168.45,37425500
AAPL,2024-04-09,168.7,170.080002,168.35001,169.67,42451200
AAPL,2024-04-10,168.8,169.089996,167.11,167.78,49709300
AAPL,2024-04-11,168.34,175.46001,168.16,175.039993,91070300
AAPL,2024-04-12,174.25999,178.36,174.21001,176.55,101593300
AAPL,2024-04-15,175.36,176.63,172.5,172.69,73531800
AAPL,2024-04-16,171.75,173.75999,168.27,169.38,73711200
AAPL,2024-04-17,169.61,170.64999,168.0,168.0,50901200
AAPL,2024-04-18,168.029999,168.64,166.55,167.039993,43122900
AAPL,2024-04-19,166.21001,166.39999,164.080002,165.0,67772100
AAPL,2024-04-22,165.52,167.25999,164.77,165.84,48116400
AAPL,2024-04-23,165.35001,167.050003,164.92,166.89999,49537800
AAPL,2024-04-24,166.53999,169.3,166.21001,169.020004,48251800
AAPL,2024-04-25,169.53,170.61,168.14999,169.89,50558300
AAPL,2024-04-26,169.88,171.34,169.17999,169.3,44838400
AAPL,2024-04-29,173.37,176.029999,173.10001,173.5,68169400
AAPL,2024-04-30,173.33,174.99001,170.0,170.33,65934800
AAPL,2024-05-01,169.58,172.71001,169.11,169.3,50383100
AAPL,2024-05-02,172.50999,173.42,170.89,173.029999,94214900
AAPL,2024-05-03,186.64999,187.0,182.66,183.38,163224100
AAPL,2024-05-06,182.35001,184.2,180.42,181.71001,78569700
AAPL,2024-05-07,183.45,184.89999,181.32001,182.39999,77305800
AAPL,2024-05-08,182.85001,183.070007,181.45,182.74001,45057100
AAPL,2024-05-09,182.56,184.66,182.11,184.57001,48983000
AAPL,2024-05-10,184.89999,185.089996,182.13,183.050003,50759500
AAPL,2024-05-13,185.44,187.10001,184.62,186.28,72044800
AAPL,2024-05-14,187.50999,188.3,186.28999,187.42999,52393600
AAPL,2024-05-15,187.91,190.64999,187.37,189.72,70400000
AAPL,2024-05-16,190.47,191.10001,189.66,189.84,52845200
AAPL,2024-05-17,189.50999,190.81,189.17999,189.87,41282900
AAPL,2024-05-20,189.33,191.92,189.0099945,191.039993,44361300
AAPL,2024-05-21,191.089996,192.73,190.92,192.35001,42309400
AAPL,2024-05-22,192.27,192.82001,190.27,190.89999,34648500
AAPL,2024-05-23,190.98,191.0,186.63,186.88,51005900
AAPL,2024-05-24,188.82001,190.58,188.039993,189.98,36294600
AAPL,2024-05-28,191.50999,193.0,189.10001,189.99001,52280100
AAPL,2024-05-29,189.61,192.25,189.50999,190.28999,53068000
AAPL,2024-05-30,190.75999,192.17999,190.63,191.28999,49947900
AAPL,2024-05-31,191.44,192.57001,189.91,192.25,75158300
AAPL,2024-06-03,192.89999,194.99001,192.52,194.029999,50080500
AAPL,2024-06-04,194.64,195.32001,193.029999,194.35001,47471400
AAPL,2024-06-05,195.39999,196.89999,194.87,195.87,54156800
AAPL,2024-06-06,195.69,196.5,194.17,194.48,41181800
AAPL,2024-06-07,194.64999,196.94,194.14,196.89,53103900
AAPL,2024-06-10,196.89999,197.3,192.14999,193.12,97262100
AAPL,2024-06-11,193.64999,207.16,193.63,207.14999,172373300
AAPL,2024-06-12,207.37,220.2,206.89999,213.070007,198134300
AAPL,2024-06-13,214.74001,216.75,211.60001,214.24001,97862700
AAPL,2024-06-14,213.85001,215.17,211.3,212.49001,70122700
AAPL,2024-06-17,213.37,218.95,212.72,216.67,93728300
AAPL,2024-06-18,217.59,218.63,213.0,214.28999,79943300
AAPL,2024-06-20,213.92999,214.24001,208.85001,209.67999,86172500
AAPL,2024-06-21,210.39,211.89,207.11,207.49001,246421400
AAPL,2024-06-24,207.72,212.7,206.59,208.14,80727000
AAPL,2024-06-25,209.14999,211.38,208.61,209.070007,56713900
AAPL,2024-06-26,211.5,214.86,210.64,213.25,66213200
AAPL,2024-06-27,214.69,215.74001,212.35001,214.10001,49772700
AAPL,2024-06-28,215.77,216.070007,210.3,210.62,82542700
AAPL,2024-07-01,212.089996,217.50999,211.92,216.75,60402900
AAPL,2024-07-02,216.14999,220.38,215.10001,220.27,58046200
AAPL,2024-07-03,220.0,221.55,219.029999,221.55,37369800
AAPL,2024-07-05,221.64999,226.45,221.64999,226.34,60412400
AAPL,2024-07-08,227.089996,227.85001,223.25,227.82001,59085900
AAPL,2024-07-09,227.92999,229.39999,226.37,228.67999,48076100
AAPL,2024-07-10,229.3,233.080002,229.25,232.98,62627700
AAPL,2024-07-11,231.39,232.39,225.77,227.57001,64710600
AAPL,2024-07-12,228.92,232.64,228.67999,230.53999,53046500
AAPL,2024-07-15,236.48,237.23,233.089996,234.39999,62631300
AAPL,2024-07-16,235.0,236.27,232.33,234.82001,43234300
AAPL,2024-07-17,229.45,231.46001,226.64,228.88,57345900
AAPL,2024-07-18,230.28,230.44,222.27,224.17999,66034600
AAPL,2024-07-19,224.82001,226.8,223.28,224.31,49151500
AAPL,2024-07-22,227.0099945,227.78,223.089996,223.96001,48201800
AAPL,2024-07-23,224.37,226.94,222.67999,225.0099945,39960300
AAPL,2024-07-24,224.0,224.8,217.13,218.53999,61777600
AAPL,2024-07-25,218.92999,220.85001,214.62,217.49001,51391200
AAPL,2024-07-26,218.7,219.49001,216.0099945,217.96001,41601300
AAPL,2024-07-29,216.96001,219.3,215.75,218.24001,36311800
AAPL,2024-07-30,219.19,220.33,216.12,218.8,41643800
AAPL,2024-07-31,221.44,223.82001,220.63,222.080002,50036300
AAPL,2024-08-01,224.37,224.48,217.020004,218.36,62501000
AAPL,2024-08-02,219.14999,225.60001,217.71001,219.86,105568600
AAPL,2024-08-05,199.089996,213.5,196.0,209.27,119548600
AAPL,2024-08-06,205.3,209.99001,201.070007,207.23,69660500
AAPL,2024-08-07,206.89999,213.64,206.39,209.82001,63516400
AAPL,2024-08-08,213.11,214.2,208.83,213.31,47161100
AAPL,2024-08-09,212.10001,216.78,211.97,216.24001,42201600
AAPL,2024-08-12,216.070007,219.50999,215.60001,217.53,38028100
AAPL,2024-08-13,219.0099945,221.89,219.0099945,221.27,44155300
AAPL,2024-08-14,220.57001,223.029999,219.7,221.72,41960600
AAPL,2024-08-15,224.60001,225.35001,222.75999,224.72,46414000
AAPL,2024-08-16,223.92,226.83,223.64999,226.050003,44340200
AAPL,2024-08-19,225.72,225.99001,223.039993,225.89,40687800
AAPL,2024-08-20,225.77,227.17,225.45,226.50999,30299000
AAPL,2024-08-21,226.52,227.98,225.050003,226.39999,34765500
AAPL,2024-08-22,227.78999,228.34,223.89999,224.53,43695300
AAPL,2024-08-23,225.66,228.22,224.33,226.84,38677300
AAPL,2024-08-26,226.75999,227.28,223.89,227.17999,30602200
AAPL,2024-08-27,226.0,228.85001,224.89,228.029999,35934600
AAPL,2024-08-28,227.92,229.86,225.67999,226.49001,38052200
AAPL,2024-08-29,230.10001,232.92,228.88,229.78999,51906300
AAPL,2024-08-30,230.19,230.39999,227.48,229.0,52990800
AAPL,2024-09-03,228.55,229.0,221.17,222.77,50190600
AAPL,2024-09-04,221.66,221.78,217.48,220.85001,43840200
AAPL,2024-09-05,221.63,225.48,221.52,222.38,36615400
AAPL,2024-09-06,223.95,225.24001,219.77,220.82001,48423000
AAPL,2024-09-09,220.82001,221.27,216.71001,220.91,67180000
AAPL,2024-09-10,218.92,221.48,216.73,220.11,51591000
AAPL,2024-09-11,221.46001,223.089996,217.89,222.66,44587100
AAPL,2024-09-12,222.5,223.55,219.82001,222.77,37498200
AAPL,2024-09-13,223.58,224.039993,221.91,222.5,36766600
AAPL,2024-09-16,216.53999,217.22,213.92,216.32001,59357400
AAPL,2024-09-17,215.75,216.89999,214.5,216.78999,45519300
AAPL,2024-09-18,217.55,222.71001,217.53999,220.69,59894900
AAPL,2024-09-19,224.99001,229.82001,224.63,228.87,66781300
AAPL,2024-09-20,229.97,233.089996,227.62,228.2,318679900
AAPL,2024-09-23,227.34,229.45,225.81,226.47,54146000
AAPL,2024-09-24,228.64999,229.35001,225.73,227.37,43556100
AAPL,2024-09-25,224.92999,227.28999,224.020004,226.37,42308700
AAPL,2024-09-26,227.3,228.5,225.41,227.52,36636700
AAPL,2024-09-27,228.46001,229.52,227.3,227.78999,34026000
AAPL,2024-09-30,230.039993,233.0,229.64999,233.0,54541900
AAPL,2024-10-01,229.52,229.64999,223.74001,226.21001,63285000
AAPL,2024-10-02,225.89,227.37,223.020004,226.78,32880600
AAPL,2024-10-03,225.14,226.81,223.32001,225.67,34044200
AAPL,2024-10-04,227.89999,228.0,224.13,226.8,37245100
AAPL,2024-10-07,224.5,225.69,221.33,221.69,39505400
AAPL,2024-10-08,224.3,225.98,223.25,225.77,31855700
AAPL,2024-10-09,225.23,229.75,224.83,229.53999,33591100
AAPL,2024-10-10,227.78,229.5,227.17,229.039993,28183500
AAPL,2024-10-11,229.3,229.41,227.34,227.55,31759200
AAPL,2024-10-14,228.7,231.73,228.60001,231.3,39882100
AAPL,2024-10-15,233.61,237.49001,232.37,233.85001,64751400
AAPL,2024-10-16,231.60001,232.12,229.84,231.78,34082200
AAPL,2024-10-17,233.42999,233.85001,230.52,232.14999,32993800
AAPL,2024-10-18,236.17999,236.17999,234.0099945,235.0,46431500
AAPL,2024-10-21,234.45,236.85001,234.45,236.48,36254500
AAPL,2024-10-22,233.89,236.22,232.60001,235.86,38846600
AAPL,2024-10-23,234.080002,235.14,227.75999,230.75999,52287000
AAPL,2024-10-24,229.98,230.82001,228.41,230.57001,31109500
AAPL,2024-10-25,229.74001,233.22,229.57001,231.41,38802300
AAPL,2024-10-28,233.32001,234.73,232.55,233.39999,36087100
AAPL,2024-10-29,233.10001,234.33,232.32001,233.67,35417200
AAPL,2024-10-30,232.61,233.47,229.55,230.10001,47070900
AAPL,2024-10-31,229.34,229.83,225.37,225.91,64370100
AAPL,2024-11-01,220.97,225.35001,220.27,222.91,65276700
AAPL,2024-11-04,220.99001,222.78999,219.71001,222.0099945,44944500
AAPL,2024-11-05,221.8,223.95,221.14,223.45,28111300
AAPL,2024-11-06,222.61,226.070007,221.19,222.72,54561100
AAPL,2024-11-07,224.63,227.88,224.57001,227.48,42137700
AAPL,2024-11-08,227.17,228.66,226.41,226.96001,38328800
AAPL,2024-11-11,225.0,225.7,221.5,224.23,42005600
AAPL,2024-11-12,224.55,225.59,223.36,224.23,40398300
AAPL,2024-11-13,224.0099945,226.64999,222.75999,225.12,48566200
AAPL,2024-11-14,225.020004,228.87,225.0,228.22,44923900
AAPL,2024-11-15,226.39999,226.92,224.27,225.0,47923700
AMZN,2023-11-16,140.91,143.32001,139.52,142.83,49653500
AMZN,2023-11-17,142.66,145.23,142.53999,145.17999,49636700
AMZN,2023-11-20,145.13,146.63,144.73,146.13,41951200
AMZN,2023-11-21,143.91,144.050003,141.5,143.89999,71226000
AMZN,2023-11-22,144.57001,147.74001,144.57001,146.71001,45669100
AMZN,2023-11-24,146.7,147.2,145.32001,146.74001,22378400
AMZN,2023-11-27,147.53,149.25999,146.88,147.73,53762400
AMZN,2023-11-28,146.98,147.60001,145.53,147.029999,42711700
AMZN,2023-11-29,147.85001,148.53999,145.97,146.32001,40610900
AMZN,2023-11-30,144.75999,146.92999,144.33,146.089996,65814000
AMZN,2023-12-01,146.0,147.25,145.55,147.029999,39924600
AMZN,2023-12-04,145.25,145.35001,142.81,144.84,48294200
AMZN,2023-12-05,143.55,148.57001,143.13,146.88,46822400
AMZN,2023-12-06,147.58,147.85001,144.28,144.52,39679000
AMZN,2023-12-07,146.14999,147.92,145.34,146.88,52352800
AMZN,2023-12-08,145.48,147.84,145.39999,147.42,41858000
AMZN,2023-12-11,145.66,146.19,143.64,145.89,50907300
AMZN,2023-12-12,145.52,147.5,145.3,147.48,44944300
AMZN,2023-12-13,148.12,149.46001,146.82001,148.84,52766200
AMZN,2023-12-14,149.92999,150.53999,145.52,147.42,58400800
AMZN,2023-12-15,148.38,150.57001,147.88,149.97,110039100
AMZN,2023-12-18,150.56,154.85001,150.050003,154.070007,62512800
AMZN,2023-12-19,154.39999,155.12,152.69,153.78999,43171300
AMZN,2023-12-20,152.89999,155.63,151.56,152.12,50322100
AMZN,2023-12-21,153.3,153.97,152.10001,153.84,36305700
AMZN,2023-12-22,153.77,154.35001,152.71001,153.42,29480100
AMZN,2023-12-26,153.56,153.98,153.029999,153.41,25067200
AMZN,2023-12-27,153.56,154.78,153.12,153.34,31434700
AMZN,2023-12-28,153.72,154.080002,152.95,153.38,27057000
AMZN,2023-12-29,153.10001,153.89,151.029999,151.94,39789000
AMZN,2024-01-02,151.53999,152.38,148.39,149.92999,47339400
AMZN,2024-01-03,149.2,151.050003,148.33,148.47,49425500
AMZN,2024-01-04,145.59,147.38,144.050003,144.57001,56039800
AMZN,2024-01-05,144.69,146.59,144.53,145.24001,45124800
AMZN,2024-01-08,146.74001,149.39999,146.14999,149.10001,46757100
AMZN,2024-01-09,148.33,151.71001,148.21001,151.37,43812600
AMZN,2024-01-10,152.059998,154.42,151.88,153.73,44421800
AMZN,2024-01-11,155.039993,157.17,153.12,155.17999,49072700
AMZN,2024-01-12,155.39,156.2,154.0099945,154.62,40460300
AMZN,2024-01-16,153.53,154.99001,152.14999,153.16,41384600
AMZN,2024-01-17,151.49001,152.14999,149.91,151.71001,34953400
AMZN,2024-01-18,152.77,153.78,151.82001,153.5,37850200
AMZN,2024-01-19,153.83,155.75999,152.74001,155.34,51033700
AMZN,2024-01-22,156.89,157.050003,153.89999,154.78,43687500
AMZN,2024-01-23,154.85001,156.21001,153.92999,156.020004,37986000
AMZN,2024-01-24,157.8,158.50999,156.48,156.87,48547300
AMZN,2024-01-25,156.95,158.50999,154.55,157.75,43638600
AMZN,2024-01-26,158.42,160.72,157.91,159.12,51047400
AMZN,2024-01-29,159.34,161.28999,158.89999,161.25999,45270400
AMZN,2024-01-30,160.7,161.73,158.49001,159.0,45207400
AMZN,2024-01-31,157.0,159.0099945,154.81,155.2,50284400
AMZN,2024-02-01,155.87,159.75999,155.62,159.28,76542400
AMZN,2024-02-02,169.19,172.5,167.33,171.81,117154900
AMZN,2024-02-05,170.2,170.55,167.7,170.31,55081300
AMZN,2024-02-06,169.39,170.71001,167.64999,169.14999,42505500
AMZN,2024-02-07,169.48,170.88,168.94,170.53,47174100
AMZN,2024-02-08,169.64999,171.42999,168.88,169.84,42316500
AMZN,2024-02-09,170.89999,175.0,170.58,174.45,56986000
AMZN,2024-02-12,174.8,175.39,171.53999,172.34,51050400
AMZN,2024-02-13,167.73,170.95,165.75,168.64,56345100
AMZN,2024-02-14,169.21001,171.21001,168.28,170.98,42815500
AMZN,2024-02-15,170.58,171.17,167.59,169.8,49855200
AMZN,2024-02-16,168.74001,170.42,167.17,169.50999,48074600
AMZN,2024-02-20,167.83,168.71001,165.74001,167.080002,41980300
AMZN,2024-02-21,168.94,170.23,167.14,168.59,44575600
AMZN,2024-02-22,173.10001,174.8,171.77,174.58,55392400
AMZN,2024-02-23,174.28,175.75,173.7,174.99001,59715200
AMZN,2024-02-26,175.7,176.37,174.25999,174.73,44368600
AMZN,2024-02-27,174.080002,174.62,172.86,173.53999,31141700
AMZN,2024-02-28,172.44,174.050003,172.27,173.16,28180500
AMZN,2024-02-29,173.0099945,177.22,172.85001,176.75999,53805400
AMZN,2024-03-01,176.75,178.73,176.070007,178.22,31956200
AMZN,2024-03-04,177.53,180.14,177.49001,177.58,37381500
AMZN,2024-03-05,176.92999,176.92999,173.3,174.12,37228300
AMZN,2024-03-06,175.53999,176.46001,173.25999,173.50999,32090900
AMZN,2024-03-07,174.83,177.99001,173.72,176.82001,34063300
AMZN,2024-03-08,176.44,178.78999,174.33,175.35001,37853500
AMZN,2024-03-11,174.31,174.47,171.47,171.96001,28484800
AMZN,2024-03-12,173.5,176.75999,171.98,175.39,36610600
AMZN,2024-03-13,175.89999,177.62,175.55,176.56,30772600
AMZN,2024-03-14,177.69,179.53,176.47,178.75,43705800
AMZN,2024-03-15,176.64,177.92999,173.89999,174.42,72115500
AMZN,2024-03-18,175.8,176.69,174.28,174.48,31250700
AMZN,2024-03-19,174.22,176.089996,173.52,175.89999,26880900
AMZN,2024-03-20,176.14,178.53,174.64,178.14999,29947200
AMZN,2024-03-21,179.99001,181.42,178.14999,178.14999,32824300
AMZN,2024-03-22,177.75,179.25999,176.75,178.87,27964100
AMZN,2024-03-25,178.0099945,180.99001,177.24001,179.71001,29815500
AMZN,2024-03-26,180.14999,180.45,177.95,178.3,29659000
AMZN,2024-03-27,179.88,180.0,177.31,179.83,33272600
AMZN,2024-03-28,180.17,181.7,179.25999,180.38,38051600
AMZN,2024-04-01,180.78999,183.0,179.95,180.97,29174500
AMZN,2024-04-02,179.070007,180.78999,178.38,180.69,32611500
AMZN,2024-04-03,179.89999,182.87,179.8,182.41,31046600
AMZN,2024-04-04,184.0,185.10001,180.0,180.0,41624300
AMZN,2024-04-05,182.38,186.27,181.97,185.070007,42335200
AMZN,2024-04-08,186.89999,187.28999,184.81,185.19,39221300
AMZN,2024-04-09,187.24001,187.34,184.2,185.67,36546900
AMZN,2024-04-10,182.77,186.27,182.67,185.95,35879200
AMZN,2024-04-11,186.74001,189.77,185.50999,189.050003,40020700
AMZN,2024-04-12,187.72,188.38,185.080002,186.13,38554300
AMZN,2024-04-15,187.42999,188.69,183.0,183.62,48052400
AMZN,2024-04-16,183.27,184.83,182.25999,183.32001,32891300
AMZN,2024-04-17,184.31,184.57001,179.82001,181.28,31359700
AMZN,2024-04-18,181.47,182.39,178.64999,179.22,30723800
AMZN,2024-04-19,178.74001,179.0,173.44,174.63,55950000
AMZN,2024-04-22,176.94,178.87,174.56,177.23,37924900
AMZN,2024-04-23,178.080002,179.92999,175.98,179.53999,37046500
AMZN,2024-04-24,179.94,180.32001,176.17999,176.59,34185100
AMZN,2024-04-25,169.67999,173.92,166.32001,173.67,49249400
AMZN,2024-04-26,177.8,180.82001,176.13,179.62,43919800
AMZN,2024-04-29,182.75,183.53,179.39,180.96001,54063900
AMZN,2024-04-30,181.089996,182.99001,174.8,175.0,94639800
AMZN,2024-05-01,181.64,185.14999,176.56,179.0,94645100
AMZN,2024-05-02,180.85001,185.10001,179.91,184.72,54303500
AMZN,2024-05-03,186.99001,187.87,185.42,186.21001,39172000
AMZN,2024-05-06,186.28,188.75,184.8,188.7,34725300
AMZN,2024-05-07,188.92,189.94,187.31,188.75999,34048900
AMZN,2024-05-08,187.44,188.42999,186.39,188.0,26136400
AMZN,2024-05-09,188.88,191.7,187.44,189.5,43368400
AMZN,2024-05-10,189.16,189.89,186.92999,187.48,34141800
AMZN,2024-05-13,188.0,188.31,185.36,186.57001,24898600
AMZN,2024-05-14,183.82001,187.72,183.45,187.070007,38698200
AMZN,2024-05-15,185.97,186.72,182.73,185.99001,75459900
AMZN,2024-05-16,185.60001,187.31,183.46001,183.63,38834500
AMZN,2024-05-17,183.75999,185.3,183.35001,184.7,33175700
AMZN,2024-05-20,184.34,186.67,183.28,183.53999,30511800
AMZN,2024-05-21,182.3,183.25999,180.75,183.14999,50839100
AMZN,2024-05-22,183.88,185.22,181.97,183.13,28148800
AMZN,2024-05-23,183.66,184.75999,180.080002,181.050003,33670200
AMZN,2024-05-24,181.64999,182.44,180.3,180.75,27434100
AMZN,2024-05-28,179.92999,182.24001,179.49001,182.14999,29927000
AMZN,2024-05-29,181.7,184.080002,181.55,182.020004,32009300
AMZN,2024-05-30,181.31,181.34,178.36,179.32001,29249200
AMZN,2024-05-31,178.3,179.21001,173.87,176.44,58903900
AMZN,2024-06-03,177.7,178.7,175.92,178.34,30786600
AMZN,2024-06-04,177.64,179.82001,176.44,179.34,27198400
AMZN,2024-06-05,180.10001,181.5,178.75,181.28,32116400
AMZN,2024-06-06,181.75,185.0,181.49001,185.0,31371200
AMZN,2024-06-07,184.89999,186.28999,183.36,184.3,28021500
AMZN,2024-06-10,184.070007,187.23,183.78999,187.059998,34494500
AMZN,2024-06-11,187.059998,187.77,184.53999,187.23,27265100
AMZN,2024-06-12,188.020004,188.35001,185.42999,186.89,33984200
AMZN,2024-06-13,186.089996,187.67,182.67,183.83,39721500
AMZN,2024-06-14,183.080002,183.72,182.23,183.66,25456400
AMZN,2024-06-17,182.52,185.0,181.22,184.059998,35601900
AMZN,2024-06-18,183.74001,184.28999,181.42999,182.81,36659200
AMZN,2024-06-20,182.91,186.50999,182.72,186.10001,44726800
AMZN,2024-06-21,187.8,189.28,185.86,189.080002,72931800
AMZN,2024-06-24,189.33,191.0,185.33,185.57001,50610400
AMZN,2024-06-25,186.81,188.84,185.42,186.34,45898500
AMZN,2024-06-26,186.92,194.8,186.25999,193.61,65103900
AMZN,2024-06-27,195.0099945,199.84,194.2,197.85001,74397500
AMZN,2024-06-28,197.73,198.85001,192.5,193.25,76930200
AMZN,2024-07-01,193.49001,198.3,192.82001,197.2,41192000
AMZN,2024-07-02,197.28,200.42999,195.92999,200.0,45600000
AMZN,2024-07-03,199.94,200.029999,196.75999,197.59,31597900
AMZN,2024-07-05,198.64999,200.55,198.17,200.0,39858900
AMZN,2024-07-08,200.039993,201.2,197.96001,199.28999,34767300
AMZN,2024-07-09,199.39999,200.57001,199.050003,199.34,32700100
AMZN,2024-07-10,200.0,200.11,197.69,199.78999,32883800
AMZN,2024-07-11,200.089996,200.27,192.86,195.050003,44565000
AMZN,2024-07-12,194.8,196.47,193.83,194.49001,30598500
